site_key,category_name,filter_definitions,product_name,product_description,product_images,product_sku,product_status,product_scheduled_publish_at,product_filters,price_amount,price_currency,price_effective_from,price_effective_to,inventory_initial_quantity
plants,Indoor Plants,"[{""key"":""plantType"",""type"":""CATEGORICAL"",""displayName"":""Plant type"",""values"":[""Succulent"",""Fern"",""Tree""]},{""key"":""sunTolerance"",""type"":""CATEGORICAL"",""displayName"":""Sun tolerance"",""values"":[""Full Sun"",""Partial Shade"",""Indoor""]},{""key"":""heightCm"",""type"":""QUANTITATIVE"",""displayName"":""Height (cm)"",""unit"":""cm"",""minValue"":5,""maxValue"":250}]",Golden Barrel Cactus,Spherical succulent with minimal maintenance needs.|Ships in recycled pot.,https://cdn.shopifake.local/images/plants/barrel-1.jpg|https://cdn.shopifake.local/images/plants/barrel-2.jpg,PLANT-CACTUS-001,PUBLISHED,,"{""plantType"":""Succulent"",""sunTolerance"":""Full Sun"",""heightCm"":35}",49.00,USD,2025-11-01T10:00:00Z,,150
plants,Indoor Plants,"[{""key"":""plantType"",""type"":""CATEGORICAL"",""displayName"":""Plant type"",""values"":[""Succulent"",""Fern"",""Tree""]},{""key"":""sunTolerance"",""type"":""CATEGORICAL"",""displayName"":""Sun tolerance"",""values"":[""Full Sun"",""Partial Shade"",""Indoor""]},{""key"":""heightCm"",""type"":""QUANTITATIVE"",""displayName"":""Height (cm)"",""unit"":""cm"",""minValue"":5,""maxValue"":250}]",Boston Fern,Lush fronds ideal for hanging baskets and humid bathrooms.,https://cdn.shopifake.local/images/plants/boston-fern.jpg,PLANT-FERN-002,PUBLISHED,,"{""plantType"":""Fern"",""sunTolerance"":""Partial Shade"",""heightCm"":60}",39.50,USD,2025-10-15T10:00:00Z,,90
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Neon Drift 2099,High-speed anti-gravity racer with synthwave soundtrack.,https://cdn.shopifake.local/images/games/neon-drift-cover.jpg,GAME-RACE-101,PUBLISHED,,"{""genre"":""Action"",""platform"":""PlayStation"",""storageGb"":32}",59.99,USD,2025-12-01T10:00:00Z,2026-12-01T10:00:00Z,45
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Chronicles of Lumen,Story-driven RPG with cooperative puzzle dungeons.,https://cdn.shopifake.local/images/games/chronicles-lumen.jpg,GAME-RPG-205,PUBLISHED,,"{""genre"":""RPG"",""platform"":""PC"",""storageGb"":54}",64.00,USD,2025-09-01T10:00:00Z,,60
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Starfall Vanguard,Tactical sci-fi RPG featuring squad-based exploration across derelict starships.,https://cdn.shopifake.local/images/games/starfall-vanguard.jpg,GAME-RPG-301,PUBLISHED,,"{""genre"":""RPG"",""platform"":""PC"",""storageGb"":48}",52.00,USD,2025-10-10T10:00:00Z,,70
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Skybreaker Arena,Competitive action brawler with destructible floating arenas.,https://cdn.shopifake.local/images/games/skybreaker-arena.jpg,GAME-ACT-302,PUBLISHED,,"{""genre"":""Action"",""platform"":""Xbox"",""storageGb"":27}",44.99,USD,2025-09-20T10:00:00Z,,85
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Mystic Puzzles: Ruins of Aeria,Atmospheric puzzle adventure where players restore ancient floating temples.,https://cdn.shopifake.local/images/games/mystic-puzzles.jpg,GAME-PUZ-303,PUBLISHED,,"{""genre"":""Puzzle"",""platform"":""Switch"",""storageGb"":12}",24.99,USD,2025-08-15T10:00:00Z,,120
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Iron Dominion Tactics,Steampunk strategy game with deep city-building mechanics and battlefield automation.,https://cdn.shopifake.local/images/games/iron-dominion.jpg,GAME-STR-304,PUBLISHED,,"{""genre"":""Strategy"",""platform"":""PC"",""storageGb"":61}",49.99,USD,2025-12-10T10:00:00Z,2026-12-10T10:00:00Z,40
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Hollow Spectrum,Neo-noir action platformer with shifting light-based combat.,https://cdn.shopifake.local/images/games/hollow-spectrum.jpg,GAME-ACT-305,PUBLISHED,,"{""genre"":""Action"",""platform"":""PlayStation"",""storageGb"":19}",39.00,USD,2025-09-01T10:00:00Z,,100
games,Console Games,"[{""key"":""genre"",""type"":""CATEGORICAL"",""displayName"":""Genre"",""values"":[""Action"",""RPG"",""Puzzle"",""Strategy""]},{""key"":""platform"",""type"":""CATEGORICAL"",""displayName"":""Platform"",""values"":[""PC"",""PlayStation"",""Xbox"",""Switch""]},{""key"":""storageGb"",""type"":""QUANTITATIVE"",""displayName"":""Storage (GB)"",""unit"":""GB"",""minValue"":1,""maxValue"":200}]",Runeweaver Chronicles,Mythic RPG with spell-crafting and narrative-driven exploration.,https://cdn.shopifake.local/images/games/runeweaver.jpg,GAME-RPG-306,PUBLISHED,,"{""genre"":""RPG"",""platform"":""PC"",""storageGb"":72}",59.00,USD,2025-10-01T10:00:00Z,,65
